# resBlock1.add (shape [25, 25, 32]),\
14.000,\
43.000,\
0.000,\
7.000,\
27.000,\
15.000,\
0.000,\
0.000,\
64.000,\
9.000,\
48.000,\
0.000,\
0.000,\
0.000,\
2.000,\
21.000,\
0.000,\
25.000,\
20.000,\
0.000,\
27.000,\
0.000,\
14.000,\
0.000,\
57.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
23.000,\
14.000,\
0.000,\
7.000,\
27.000,\
8.000,\
0.000,\
0.000,\
63.000,\
0.000,\
30.000,\
0.000,\
18.000,\
0.000,\
0.000,\
25.000,\
0.000,\
15.000,\
27.000,\
0.000,\
21.000,\
0.000,\
18.000,\
0.000,\
57.000,\
55.000,\
1.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
21.000,\
5.000,\
0.000,\
7.000,\
28.000,\
12.000,\
0.000,\
0.000,\
62.000,\
5.000,\
25.000,\
0.000,\
15.000,\
0.000,\
0.000,\
23.000,\
0.000,\
32.000,\
34.000,\
0.000,\
13.000,\
0.000,\
21.000,\
0.000,\
51.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
10.000,\
25.000,\
1.000,\
0.000,\
5.000,\
28.000,\
5.000,\
0.000,\
0.000,\
59.000,\
0.000,\
25.000,\
1.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
21.000,\
25.000,\
0.000,\
26.000,\
0.000,\
23.000,\
0.000,\
51.000,\
54.000,\
3.000,\
0.000,\
0.000,\
0.000,\
14.000,\
15.000,\
23.000,\
22.000,\
0.000,\
5.000,\
28.000,\
6.000,\
0.000,\
0.000,\
35.000,\
0.000,\
22.000,\
0.000,\
20.000,\
0.000,\
0.000,\
23.000,\
0.000,\
28.000,\
26.000,\
0.000,\
21.000,\
0.000,\
23.000,\
0.000,\
53.000,\
45.000,\
0.000,\
0.000,\
54.000,\
0.000,\
18.000,\
10.000,\
22.000,\
26.000,\
0.000,\
6.000,\
24.000,\
4.000,\
0.000,\
0.000,\
51.000,\
0.000,\
23.000,\
0.000,\
19.000,\
0.000,\
0.000,\
20.000,\
0.000,\
20.000,\
20.000,\
0.000,\
23.000,\
0.000,\
6.000,\
0.000,\
47.000,\
41.000,\
3.000,\
0.000,\
1.000,\
0.000,\
18.000,\
10.000,\
22.000,\
20.000,\
0.000,\
5.000,\
28.000,\
3.000,\
1.000,\
0.000,\
52.000,\
7.000,\
6.000,\
0.000,\
20.000,\
0.000,\
0.000,\
22.000,\
0.000,\
13.000,\
27.000,\
0.000,\
14.000,\
0.000,\
10.000,\
0.000,\
52.000,\
31.000,\
15.000,\
0.000,\
0.000,\
0.000,\
10.000,\
14.000,\
22.000,\
8.000,\
0.000,\
5.000,\
30.000,\
3.000,\
0.000,\
0.000,\
79.000,\
0.000,\
18.000,\
0.000,\
18.000,\
0.000,\
0.000,\
24.000,\
0.000,\
3.000,\
21.000,\
0.000,\
22.000,\
0.000,\
12.000,\
0.000,\
36.000,\
64.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
14.000,\
18.000,\
7.000,\
0.000,\
5.000,\
34.000,\
5.000,\
0.000,\
0.000,\
75.000,\
0.000,\
30.000,\
0.000,\
13.000,\
0.000,\
12.000,\
24.000,\
0.000,\
0.000,\
25.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
53.000,\
60.000,\
32.000,\
0.000,\
0.000,\
0.000,\
14.000,\
11.000,\
7.000,\
8.000,\
0.000,\
3.000,\
13.000,\
3.000,\
0.000,\
0.000,\
70.000,\
16.000,\
55.000,\
14.000,\
32.000,\
0.000,\
8.000,\
13.000,\
0.000,\
0.000,\
4.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
47.000,\
59.000,\
33.000,\
0.000,\
0.000,\
0.000,\
32.000,\
2.000,\
18.000,\
12.000,\
0.000,\
8.000,\
27.000,\
7.000,\
0.000,\
0.000,\
64.000,\
0.000,\
23.000,\
0.000,\
9.000,\
0.000,\
14.000,\
20.000,\
0.000,\
5.000,\
20.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
50.000,\
47.000,\
45.000,\
0.000,\
0.000,\
0.000,\
23.000,\
10.000,\
12.000,\
13.000,\
0.000,\
6.000,\
23.000,\
1.000,\
0.000,\
0.000,\
65.000,\
0.000,\
17.000,\
1.000,\
16.000,\
0.000,\
4.000,\
19.000,\
0.000,\
8.000,\
13.000,\
0.000,\
22.000,\
0.000,\
15.000,\
0.000,\
55.000,\
68.000,\
6.000,\
0.000,\
0.000,\
0.000,\
11.000,\
13.000,\
23.000,\
14.000,\
0.000,\
6.000,\
29.000,\
9.000,\
0.000,\
0.000,\
69.000,\
0.000,\
27.000,\
0.000,\
14.000,\
0.000,\
1.000,\
23.000,\
0.000,\
3.000,\
29.000,\
0.000,\
16.000,\
0.000,\
15.000,\
0.000,\
61.000,\
61.000,\
2.000,\
0.000,\
24.000,\
0.000,\
24.000,\
10.000,\
25.000,\
9.000,\
0.000,\
2.000,\
39.000,\
10.000,\
0.000,\
0.000,\
58.000,\
3.000,\
27.000,\
0.000,\
8.000,\
0.000,\
7.000,\
28.000,\
0.000,\
24.000,\
33.000,\
0.000,\
24.000,\
0.000,\
22.000,\
0.000,\
56.000,\
42.000,\
3.000,\
0.000,\
0.000,\
0.000,\
14.000,\
5.000,\
17.000,\
15.000,\
0.000,\
7.000,\
29.000,\
9.000,\
0.000,\
0.000,\
62.000,\
8.000,\
25.000,\
0.000,\
15.000,\
0.000,\
5.000,\
25.000,\
0.000,\
17.000,\
25.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
61.000,\
40.000,\
11.000,\
0.000,\
0.000,\
0.000,\
25.000,\
13.000,\
17.000,\
22.000,\
0.000,\
8.000,\
26.000,\
10.000,\
0.000,\
0.000,\
62.000,\
2.000,\
33.000,\
0.000,\
15.000,\
0.000,\
1.000,\
25.000,\
0.000,\
18.000,\
22.000,\
0.000,\
19.000,\
0.000,\
7.000,\
0.000,\
53.000,\
48.000,\
6.000,\
0.000,\
0.000,\
0.000,\
30.000,\
16.000,\
22.000,\
17.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
66.000,\
2.000,\
40.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
14.000,\
27.000,\
0.000,\
26.000,\
0.000,\
17.000,\
0.000,\
61.000,\
65.000,\
1.000,\
0.000,\
8.000,\
0.000,\
30.000,\
10.000,\
25.000,\
11.000,\
0.000,\
6.000,\
28.000,\
10.000,\
0.000,\
0.000,\
76.000,\
2.000,\
37.000,\
0.000,\
17.000,\
0.000,\
1.000,\
25.000,\
0.000,\
17.000,\
27.000,\
0.000,\
26.000,\
0.000,\
12.000,\
0.000,\
53.000,\
52.000,\
10.000,\
0.000,\
0.000,\
0.000,\
26.000,\
9.000,\
22.000,\
14.000,\
0.000,\
5.000,\
29.000,\
10.000,\
0.000,\
0.000,\
53.000,\
1.000,\
40.000,\
0.000,\
14.000,\
0.000,\
0.000,\
28.000,\
0.000,\
23.000,\
24.000,\
0.000,\
29.000,\
0.000,\
25.000,\
0.000,\
60.000,\
58.000,\
2.000,\
0.000,\
15.000,\
0.000,\
23.000,\
14.000,\
27.000,\
16.000,\
0.000,\
6.000,\
32.000,\
12.000,\
0.000,\
0.000,\
76.000,\
0.000,\
44.000,\
0.000,\
14.000,\
0.000,\
6.000,\
29.000,\
0.000,\
29.000,\
30.000,\
0.000,\
26.000,\
0.000,\
8.000,\
0.000,\
55.000,\
41.000,\
1.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
21.000,\
10.000,\
0.000,\
7.000,\
28.000,\
11.000,\
0.000,\
0.000,\
74.000,\
1.000,\
39.000,\
0.000,\
16.000,\
0.000,\
0.000,\
27.000,\
0.000,\
26.000,\
25.000,\
0.000,\
23.000,\
0.000,\
23.000,\
0.000,\
52.000,\
54.000,\
10.000,\
0.000,\
0.000,\
0.000,\
31.000,\
16.000,\
19.000,\
26.000,\
0.000,\
8.000,\
27.000,\
12.000,\
0.000,\
0.000,\
62.000,\
2.000,\
38.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
27.000,\
22.000,\
0.000,\
20.000,\
0.000,\
18.000,\
0.000,\
50.000,\
49.000,\
4.000,\
0.000,\
4.000,\
0.000,\
33.000,\
15.000,\
25.000,\
19.000,\
0.000,\
6.000,\
32.000,\
12.000,\
0.000,\
0.000,\
60.000,\
3.000,\
37.000,\
0.000,\
16.000,\
0.000,\
0.000,\
28.000,\
0.000,\
30.000,\
33.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
55.000,\
46.000,\
0.000,\
0.000,\
8.000,\
0.000,\
29.000,\
9.000,\
25.000,\
12.000,\
0.000,\
7.000,\
26.000,\
12.000,\
0.000,\
0.000,\
61.000,\
13.000,\
39.000,\
0.000,\
20.000,\
0.000,\
0.000,\
25.000,\
0.000,\
34.000,\
30.000,\
0.000,\
24.000,\
0.000,\
9.000,\
0.000,\
48.000,\
30.000,\
17.000,\
0.000,\
0.000,\
0.000,\
34.000,\
10.000,\
17.000,\
18.000,\
0.000,\
6.000,\
28.000,\
9.000,\
0.000,\
0.000,\
64.000,\
1.000,\
40.000,\
0.000,\
15.000,\
0.000,\
0.000,\
26.000,\
0.000,\
23.000,\
21.000,\
0.000,\
28.000,\
0.000,\
10.000,\
0.000,\
53.000,\
48.000,\
19.000,\
0.000,\
0.000,\
0.000,\
27.000,\
10.000,\
19.000,\
28.000,\
0.000,\
8.000,\
22.000,\
10.000,\
0.000,\
0.000,\
70.000,\
6.000,\
40.000,\
0.000,\
14.000,\
0.000,\
0.000,\
21.000,\
0.000,\
32.000,\
21.000,\
0.000,\
25.000,\
0.000,\
18.000,\
0.000,\
53.000,\
53.000,\
4.000,\
0.000,\
0.000,\
0.000,\
34.000,\
9.000,\
21.000,\
19.000,\
0.000,\
6.000,\
29.000,\
8.000,\
0.000,\
0.000,\
68.000,\
0.000,\
31.000,\
0.000,\
15.000,\
0.000,\
0.000,\
25.000,\
0.000,\
23.000,\
25.000,\
0.000,\
23.000,\
0.000,\
21.000,\
0.000,\
52.000,\
48.000,\
0.000,\
0.000,\
6.000,\
0.000,\
23.000,\
12.000,\
23.000,\
27.000,\
0.000,\
6.000,\
26.000,\
9.000,\
0.000,\
0.000,\
54.000,\
11.000,\
34.000,\
0.000,\
13.000,\
0.000,\
0.000,\
22.000,\
0.000,\
29.000,\
24.000,\
0.000,\
25.000,\
0.000,\
14.000,\
0.000,\
47.000,\
36.000,\
1.000,\
0.000,\
27.000,\
0.000,\
27.000,\
8.000,\
21.000,\
13.000,\
0.000,\
6.000,\
25.000,\
6.000,\
0.000,\
0.000,\
60.000,\
20.000,\
39.000,\
0.000,\
22.000,\
0.000,\
0.000,\
21.000,\
0.000,\
22.000,\
25.000,\
0.000,\
24.000,\
0.000,\
8.000,\
0.000,\
53.000,\
28.000,\
7.000,\
0.000,\
0.000,\
0.000,\
23.000,\
8.000,\
20.000,\
22.000,\
0.000,\
7.000,\
27.000,\
6.000,\
0.000,\
0.000,\
71.000,\
0.000,\
25.000,\
0.000,\
18.000,\
0.000,\
4.000,\
25.000,\
0.000,\
16.000,\
20.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
45.000,\
40.000,\
9.000,\
0.000,\
0.000,\
0.000,\
18.000,\
15.000,\
16.000,\
21.000,\
0.000,\
7.000,\
23.000,\
7.000,\
0.000,\
0.000,\
81.000,\
5.000,\
22.000,\
0.000,\
13.000,\
0.000,\
0.000,\
17.000,\
0.000,\
15.000,\
22.000,\
0.000,\
17.000,\
0.000,\
8.000,\
0.000,\
49.000,\
58.000,\
1.000,\
0.000,\
0.000,\
0.000,\
27.000,\
5.000,\
26.000,\
1.000,\
0.000,\
5.000,\
27.000,\
9.000,\
0.000,\
0.000,\
63.000,\
1.000,\
32.000,\
0.000,\
8.000,\
0.000,\
0.000,\
21.000,\
0.000,\
8.000,\
23.000,\
0.000,\
28.000,\
0.000,\
16.000,\
0.000,\
55.000,\
56.000,\
17.000,\
0.000,\
3.000,\
0.000,\
18.000,\
6.000,\
20.000,\
14.000,\
0.000,\
5.000,\
21.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
18.000,\
13.000,\
24.000,\
0.000,\
0.000,\
16.000,\
0.000,\
10.000,\
12.000,\
0.000,\
31.000,\
0.000,\
19.000,\
0.000,\
43.000,\
63.000,\
7.000,\
0.000,\
3.000,\
0.000,\
5.000,\
6.000,\
17.000,\
15.000,\
0.000,\
6.000,\
31.000,\
5.000,\
0.000,\
0.000,\
55.000,\
0.000,\
13.000,\
0.000,\
16.000,\
0.000,\
3.000,\
22.000,\
0.000,\
0.000,\
23.000,\
0.000,\
16.000,\
0.000,\
4.000,\
0.000,\
60.000,\
45.000,\
27.000,\
0.000,\
17.000,\
3.000,\
15.000,\
8.000,\
0.000,\
32.000,\
0.000,\
4.000,\
7.000,\
4.000,\
0.000,\
0.000,\
53.000,\
25.000,\
43.000,\
1.000,\
14.000,\
0.000,\
10.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
8.000,\
0.000,\
39.000,\
57.000,\
33.000,\
0.000,\
0.000,\
0.000,\
40.000,\
3.000,\
25.000,\
25.000,\
0.000,\
3.000,\
35.000,\
6.000,\
0.000,\
0.000,\
15.000,\
3.000,\
17.000,\
0.000,\
14.000,\
0.000,\
0.000,\
24.000,\
0.000,\
11.000,\
29.000,\
0.000,\
23.000,\
0.000,\
13.000,\
0.000,\
58.000,\
43.000,\
7.000,\
0.000,\
30.000,\
0.000,\
9.000,\
4.000,\
10.000,\
30.000,\
0.000,\
7.000,\
30.000,\
3.000,\
0.000,\
0.000,\
58.000,\
0.000,\
17.000,\
0.000,\
12.000,\
0.000,\
0.000,\
24.000,\
0.000,\
3.000,\
12.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
50.000,\
43.000,\
1.000,\
0.000,\
7.000,\
0.000,\
17.000,\
18.000,\
23.000,\
8.000,\
0.000,\
4.000,\
31.000,\
7.000,\
0.000,\
0.000,\
73.000,\
0.000,\
22.000,\
0.000,\
18.000,\
0.000,\
0.000,\
24.000,\
0.000,\
3.000,\
27.000,\
0.000,\
21.000,\
0.000,\
21.000,\
0.000,\
44.000,\
59.000,\
3.000,\
0.000,\
0.000,\
0.000,\
15.000,\
9.000,\
26.000,\
16.000,\
0.000,\
4.000,\
35.000,\
7.000,\
0.000,\
0.000,\
47.000,\
9.000,\
18.000,\
0.000,\
19.000,\
0.000,\
0.000,\
27.000,\
0.000,\
14.000,\
31.000,\
0.000,\
20.000,\
0.000,\
17.000,\
0.000,\
49.000,\
35.000,\
11.000,\
0.000,\
0.000,\
0.000,\
12.000,\
12.000,\
14.000,\
37.000,\
0.000,\
9.000,\
24.000,\
10.000,\
0.000,\
0.000,\
45.000,\
16.000,\
31.000,\
0.000,\
13.000,\
0.000,\
0.000,\
21.000,\
0.000,\
9.000,\
20.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
39.000,\
33.000,\
2.000,\
0.000,\
33.000,\
0.000,\
37.000,\
11.000,\
22.000,\
28.000,\
0.000,\
7.000,\
30.000,\
12.000,\
0.000,\
0.000,\
50.000,\
4.000,\
40.000,\
0.000,\
8.000,\
0.000,\
0.000,\
26.000,\
0.000,\
9.000,\
26.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
48.000,\
44.000,\
0.000,\
0.000,\
13.000,\
0.000,\
31.000,\
8.000,\
22.000,\
10.000,\
0.000,\
4.000,\
35.000,\
11.000,\
0.000,\
0.000,\
71.000,\
0.000,\
37.000,\
0.000,\
10.000,\
0.000,\
0.000,\
29.000,\
0.000,\
13.000,\
26.000,\
0.000,\
29.000,\
0.000,\
12.000,\
0.000,\
46.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
8.000,\
24.000,\
19.000,\
0.000,\
5.000,\
32.000,\
11.000,\
0.000,\
0.000,\
56.000,\
0.000,\
35.000,\
0.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
6.000,\
29.000,\
0.000,\
25.000,\
0.000,\
9.000,\
0.000,\
40.000,\
55.000,\
9.000,\
0.000,\
37.000,\
0.000,\
24.000,\
11.000,\
24.000,\
26.000,\
0.000,\
6.000,\
30.000,\
13.000,\
0.000,\
0.000,\
67.000,\
6.000,\
45.000,\
0.000,\
6.000,\
0.000,\
0.000,\
26.000,\
0.000,\
16.000,\
27.000,\
0.000,\
29.000,\
0.000,\
3.000,\
0.000,\
46.000,\
41.000,\
0.000,\
0.000,\
1.000,\
0.000,\
30.000,\
5.000,\
24.000,\
11.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
55.000,\
2.000,\
38.000,\
0.000,\
15.000,\
0.000,\
0.000,\
27.000,\
0.000,\
17.000,\
32.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
41.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
9.000,\
22.000,\
17.000,\
0.000,\
5.000,\
35.000,\
14.000,\
0.000,\
0.000,\
45.000,\
9.000,\
41.000,\
0.000,\
7.000,\
0.000,\
0.000,\
31.000,\
0.000,\
30.000,\
30.000,\
0.000,\
27.000,\
0.000,\
11.000,\
0.000,\
48.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
10.000,\
21.000,\
26.000,\
0.000,\
7.000,\
27.000,\
13.000,\
0.000,\
0.000,\
62.000,\
5.000,\
39.000,\
0.000,\
14.000,\
0.000,\
0.000,\
25.000,\
0.000,\
33.000,\
29.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
53.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
10.000,\
26.000,\
14.000,\
0.000,\
5.000,\
33.000,\
11.000,\
0.000,\
0.000,\
67.000,\
0.000,\
36.000,\
0.000,\
18.000,\
0.000,\
0.000,\
30.000,\
0.000,\
33.000,\
32.000,\
0.000,\
25.000,\
0.000,\
14.000,\
0.000,\
54.000,\
42.000,\
4.000,\
0.000,\
0.000,\
0.000,\
24.000,\
13.000,\
24.000,\
11.000,\
0.000,\
7.000,\
30.000,\
14.000,\
0.000,\
0.000,\
52.000,\
4.000,\
41.000,\
0.000,\
12.000,\
0.000,\
0.000,\
27.000,\
0.000,\
36.000,\
31.000,\
0.000,\
22.000,\
0.000,\
21.000,\
0.000,\
53.000,\
40.000,\
6.000,\
0.000,\
0.000,\
0.000,\
35.000,\
12.000,\
22.000,\
21.000,\
0.000,\
6.000,\
28.000,\
12.000,\
0.000,\
0.000,\
58.000,\
5.000,\
43.000,\
0.000,\
16.000,\
0.000,\
0.000,\
27.000,\
0.000,\
24.000,\
27.000,\
0.000,\
27.000,\
0.000,\
11.000,\
0.000,\
56.000,\
52.000,\
3.000,\
0.000,\
43.000,\
0.000,\
30.000,\
9.000,\
14.000,\
36.000,\
0.000,\
9.000,\
18.000,\
15.000,\
0.000,\
0.000,\
67.000,\
16.000,\
40.000,\
0.000,\
14.000,\
0.000,\
0.000,\
20.000,\
0.000,\
39.000,\
28.000,\
0.000,\
13.000,\
0.000,\
18.000,\
0.000,\
60.000,\
49.000,\
1.000,\
0.000,\
0.000,\
0.000,\
49.000,\
11.000,\
22.000,\
2.000,\
0.000,\
6.000,\
27.000,\
8.000,\
2.000,\
0.000,\
63.000,\
0.000,\
32.000,\
0.000,\
22.000,\
0.000,\
0.000,\
27.000,\
0.000,\
38.000,\
26.000,\
0.000,\
22.000,\
0.000,\
31.000,\
0.000,\
54.000,\
49.000,\
2.000,\
0.000,\
0.000,\
0.000,\
24.000,\
16.000,\
20.000,\
15.000,\
0.000,\
6.000,\
30.000,\
10.000,\
0.000,\
0.000,\
69.000,\
0.000,\
37.000,\
0.000,\
11.000,\
0.000,\
1.000,\
27.000,\
0.000,\
27.000,\
23.000,\
0.000,\
26.000,\
0.000,\
22.000,\
0.000,\
51.000,\
47.000,\
17.000,\
0.000,\
0.000,\
0.000,\
26.000,\
11.000,\
21.000,\
11.000,\
0.000,\
5.000,\
30.000,\
8.000,\
0.000,\
0.000,\
59.000,\
0.000,\
26.000,\
0.000,\
18.000,\
0.000,\
0.000,\
26.000,\
0.000,\
27.000,\
26.000,\
0.000,\
23.000,\
0.000,\
13.000,\
0.000,\
49.000,\
43.000,\
3.000,\
0.000,\
17.000,\
0.000,\
18.000,\
12.000,\
20.000,\
11.000,\
0.000,\
6.000,\
33.000,\
9.000,\
0.000,\
0.000,\
66.000,\
0.000,\
29.000,\
0.000,\
10.000,\
0.000,\
0.000,\
27.000,\
0.000,\
19.000,\
23.000,\
0.000,\
23.000,\
0.000,\
10.000,\
0.000,\
52.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
12.000,\
21.000,\
10.000,\
0.000,\
5.000,\
30.000,\
8.000,\
0.000,\
0.000,\
59.000,\
0.000,\
29.000,\
0.000,\
15.000,\
0.000,\
0.000,\
25.000,\
0.000,\
16.000,\
26.000,\
0.000,\
23.000,\
0.000,\
26.000,\
0.000,\
53.000,\
56.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
11.000,\
16.000,\
19.000,\
0.000,\
7.000,\
25.000,\
7.000,\
0.000,\
0.000,\
43.000,\
9.000,\
22.000,\
0.000,\
17.000,\
0.000,\
0.000,\
21.000,\
0.000,\
23.000,\
22.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
44.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
11.000,\
11.000,\
28.000,\
0.000,\
11.000,\
20.000,\
7.000,\
0.000,\
0.000,\
70.000,\
3.000,\
30.000,\
0.000,\
18.000,\
0.000,\
0.000,\
19.000,\
0.000,\
16.000,\
16.000,\
0.000,\
11.000,\
0.000,\
19.000,\
0.000,\
31.000,\
43.000,\
22.000,\
0.000,\
0.000,\
0.000,\
35.000,\
16.000,\
26.000,\
25.000,\
0.000,\
3.000,\
32.000,\
3.000,\
0.000,\
0.000,\
54.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
21.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
47.000,\
36.000,\
36.000,\
0.000,\
2.000,\
9.000,\
3.000,\
7.000,\
8.000,\
29.000,\
0.000,\
7.000,\
9.000,\
12.000,\
0.000,\
0.000,\
55.000,\
27.000,\
71.000,\
0.000,\
11.000,\
0.000,\
21.000,\
6.000,\
0.000,\
0.000,\
9.000,\
0.000,\
34.000,\
0.000,\
19.000,\
0.000,\
48.000,\
47.000,\
51.000,\
0.000,\
0.000,\
0.000,\
53.000,\
1.000,\
19.000,\
27.000,\
0.000,\
2.000,\
28.000,\
5.000,\
0.000,\
0.000,\
70.000,\
2.000,\
23.000,\
0.000,\
8.000,\
0.000,\
22.000,\
18.000,\
0.000,\
0.000,\
21.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
42.000,\
35.000,\
28.000,\
0.000,\
27.000,\
0.000,\
10.000,\
0.000,\
19.000,\
5.000,\
0.000,\
6.000,\
24.000,\
4.000,\
0.000,\
0.000,\
66.000,\
1.000,\
31.000,\
0.000,\
14.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
11.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
33.000,\
49.000,\
42.000,\
0.000,\
0.000,\
0.000,\
17.000,\
3.000,\
21.000,\
17.000,\
0.000,\
3.000,\
33.000,\
5.000,\
0.000,\
0.000,\
47.000,\
0.000,\
30.000,\
0.000,\
7.000,\
0.000,\
0.000,\
25.000,\
0.000,\
13.000,\
21.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
42.000,\
34.000,\
0.000,\
0.000,\
61.000,\
0.000,\
8.000,\
9.000,\
24.000,\
25.000,\
0.000,\
7.000,\
26.000,\
9.000,\
0.000,\
0.000,\
36.000,\
5.000,\
24.000,\
0.000,\
15.000,\
0.000,\
0.000,\
23.000,\
0.000,\
29.000,\
25.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
47.000,\
5.000,\
1.000,\
0.000,\
12.000,\
0.000,\
23.000,\
14.000,\
30.000,\
17.000,\
0.000,\
5.000,\
28.000,\
9.000,\
0.000,\
0.000,\
66.000,\
9.000,\
26.000,\
0.000,\
14.000,\
0.000,\
12.000,\
23.000,\
0.000,\
22.000,\
32.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
48.000,\
29.000,\
18.000,\
0.000,\
0.000,\
0.000,\
19.000,\
10.000,\
20.000,\
20.000,\
0.000,\
5.000,\
33.000,\
9.000,\
0.000,\
0.000,\
75.000,\
0.000,\
31.000,\
0.000,\
3.000,\
0.000,\
5.000,\
26.000,\
0.000,\
2.000,\
24.000,\
0.000,\
24.000,\
0.000,\
5.000,\
0.000,\
56.000,\
56.000,\
12.000,\
0.000,\
6.000,\
0.000,\
22.000,\
10.000,\
25.000,\
16.000,\
0.000,\
6.000,\
31.000,\
9.000,\
0.000,\
0.000,\
57.000,\
0.000,\
34.000,\
0.000,\
18.000,\
0.000,\
5.000,\
28.000,\
0.000,\
11.000,\
28.000,\
0.000,\
25.000,\
0.000,\
4.000,\
0.000,\
50.000,\
42.000,\
1.000,\
0.000,\
66.000,\
0.000,\
20.000,\
13.000,\
17.000,\
17.000,\
0.000,\
6.000,\
28.000,\
10.000,\
0.000,\
0.000,\
67.000,\
4.000,\
41.000,\
0.000,\
13.000,\
0.000,\
0.000,\
23.000,\
0.000,\
14.000,\
24.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
46.000,\
41.000,\
27.000,\
0.000,\
0.000,\
0.000,\
31.000,\
6.000,\
23.000,\
12.000,\
5.000,\
5.000,\
32.000,\
10.000,\
0.000,\
0.000,\
73.000,\
0.000,\
38.000,\
0.000,\
11.000,\
0.000,\
6.000,\
28.000,\
0.000,\
32.000,\
26.000,\
0.000,\
28.000,\
0.000,\
14.000,\
0.000,\
52.000,\
43.000,\
7.000,\
0.000,\
0.000,\
0.000,\
22.000,\
11.000,\
25.000,\
14.000,\
0.000,\
5.000,\
30.000,\
12.000,\
0.000,\
0.000,\
56.000,\
4.000,\
38.000,\
0.000,\
13.000,\
0.000,\
0.000,\
25.000,\
0.000,\
24.000,\
32.000,\
0.000,\
24.000,\
0.000,\
10.000,\
0.000,\
51.000,\
33.000,\
12.000,\
0.000,\
10.000,\
0.000,\
31.000,\
5.000,\
22.000,\
27.000,\
0.000,\
6.000,\
23.000,\
10.000,\
0.000,\
0.000,\
65.000,\
7.000,\
38.000,\
0.000,\
22.000,\
0.000,\
0.000,\
22.000,\
0.000,\
27.000,\
28.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
48.000,\
32.000,\
5.000,\
0.000,\
41.000,\
0.000,\
32.000,\
6.000,\
25.000,\
15.000,\
0.000,\
6.000,\
33.000,\
13.000,\
0.000,\
0.000,\
61.000,\
1.000,\
39.000,\
0.000,\
12.000,\
0.000,\
0.000,\
29.000,\
0.000,\
21.000,\
30.000,\
0.000,\
25.000,\
0.000,\
14.000,\
0.000,\
51.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
11.000,\
22.000,\
21.000,\
0.000,\
7.000,\
30.000,\
14.000,\
0.000,\
0.000,\
62.000,\
4.000,\
41.000,\
0.000,\
11.000,\
0.000,\
0.000,\
28.000,\
0.000,\
28.000,\
30.000,\
0.000,\
22.000,\
0.000,\
19.000,\
0.000,\
47.000,\
