# resBlock1.relu2 (shape [25, 25, 32]),\
0.000,\
25.000,\
0.000,\
0.000,\
1.000,\
16.000,\
0.000,\
0.000,\
46.000,\
17.000,\
21.000,\
0.000,\
17.000,\
0.000,\
20.000,\
33.000,\
23.000,\
0.000,\
31.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
2.000,\
16.000,\
0.000,\
0.000,\
47.000,\
18.000,\
20.000,\
1.000,\
18.000,\
0.000,\
19.000,\
34.000,\
18.000,\
0.000,\
31.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
42.000,\
20.000,\
17.000,\
2.000,\
11.000,\
0.000,\
19.000,\
34.000,\
11.000,\
0.000,\
36.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
34.000,\
22.000,\
14.000,\
3.000,\
4.000,\
0.000,\
18.000,\
38.000,\
9.000,\
0.000,\
45.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
31.000,\
24.000,\
11.000,\
3.000,\
0.000,\
0.000,\
20.000,\
41.000,\
8.000,\
0.000,\
52.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
31.000,\
26.000,\
11.000,\
6.000,\
1.000,\
0.000,\
20.000,\
45.000,\
3.000,\
0.000,\
56.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
4.000,\
30.000,\
26.000,\
10.000,\
8.000,\
1.000,\
0.000,\
22.000,\
46.000,\
1.000,\
0.000,\
59.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
19.000,\
0.000,\
3.000,\
28.000,\
25.000,\
8.000,\
8.000,\
0.000,\
0.000,\
22.000,\
46.000,\
1.000,\
0.000,\
60.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
23.000,\
23.000,\
4.000,\
6.000,\
0.000,\
0.000,\
18.000,\
47.000,\
0.000,\
0.000,\
60.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
20.000,\
22.000,\
1.000,\
3.000,\
0.000,\
0.000,\
16.000,\
42.000,\
0.000,\
0.000,\
58.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
19.000,\
21.000,\
0.000,\
4.000,\
0.000,\
0.000,\
15.000,\
42.000,\
0.000,\
0.000,\
60.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
17.000,\
21.000,\
0.000,\
5.000,\
0.000,\
0.000,\
15.000,\
43.000,\
2.000,\
0.000,\
60.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
1.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
12.000,\
18.000,\
0.000,\
5.000,\
0.000,\
0.000,\
12.000,\
38.000,\
0.000,\
0.000,\
58.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
1.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
10.000,\
17.000,\
0.000,\
5.000,\
0.000,\
0.000,\
10.000,\
34.000,\
0.000,\
0.000,\
56.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
6.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
14.000,\
20.000,\
0.000,\
8.000,\
0.000,\
0.000,\
12.000,\
34.000,\
0.000,\
0.000,\
59.000,\
13.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
14.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
18.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
16.000,\
37.000,\
0.000,\
0.000,\
63.000,\
17.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
21.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
18.000,\
21.000,\
0.000,\
14.000,\
3.000,\
0.000,\
16.000,\
39.000,\
0.000,\
0.000,\
66.000,\
17.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
19.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
19.000,\
19.000,\
0.000,\
15.000,\
0.000,\
0.000,\
20.000,\
33.000,\
0.000,\
0.000,\
60.000,\
22.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
24.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
24.000,\
18.000,\
0.000,\
18.000,\
5.000,\
0.000,\
15.000,\
43.000,\
0.000,\
0.000,\
64.000,\
18.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
35.000,\
0.000,\
96.000,\
0.000,\
0.000,\
0.000,\
35.000,\
28.000,\
0.000,\
0.000,\
53.000,\
0.000,\
0.000,\
29.000,\
0.000,\
4.000,\
0.000,\
69.000,\
0.000,\
0.000,\
78.000,\
17.000,\
0.000,\
26.000,\
61.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
96.000,\
0.000,\
0.000,\
0.000,\
94.000,\
0.000,\
0.000,\
7.000,\
63.000,\
0.000,\
43.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
14.000,\
0.000,\
11.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
93.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
22.000,\
0.000,\
0.000,\
27.000,\
0.000,\
20.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
27.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
93.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
20.000,\
0.000,\
0.000,\
26.000,\
0.000,\
18.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
27.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
91.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
20.000,\
0.000,\
0.000,\
25.000,\
0.000,\
18.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
27.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
89.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
21.000,\
0.000,\
0.000,\
26.000,\
0.000,\
20.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
26.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
23.000,\
0.000,\
0.000,\
27.000,\
0.000,\
19.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
26.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
82.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
22.000,\
0.000,\
0.000,\
25.000,\
0.000,\
20.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
27.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
67.000,\
0.000,\
24.000,\
0.000,\
1.000,\
21.000,\
0.000,\
11.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
27.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
18.000,\
0.000,\
3.000,\
15.000,\
0.000,\
7.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
29.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
3.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
14.000,\
0.000,\
2.000,\
12.000,\
0.000,\
3.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
30.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
11.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
15.000,\
0.000,\
2.000,\
11.000,\
0.000,\
1.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
37.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
19.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
19.000,\
0.000,\
3.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
44.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
0.000,\
18.000,\
0.000,\
1.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
47.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
17.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
15.000,\
0.000,\
3.000,\
3.000,\
0.000,\
9.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
44.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
13.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
12.000,\
0.000,\
5.000,\
1.000,\
0.000,\
13.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
36.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
9.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
7.000,\
0.000,\
5.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
37.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
9.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
6.000,\
0.000,\
3.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
36.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
5.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
5.000,\
0.000,\
2.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
34.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
28.000,\
1.000,\
1.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
3.000,\
28.000,\
0.000,\
0.000,\
32.000,\
3.000,\
0.000,\
27.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
19.000,\
4.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
4.000,\
1.000,\
0.000,\
10.000,\
18.000,\
0.000,\
1.000,\
31.000,\
0.000,\
0.000,\
34.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
3.000,\
0.000,\
7.000,\
0.000,\
13.000,\
2.000,\
0.000,\
6.000,\
31.000,\
0.000,\
0.000,\
46.000,\
4.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
20.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
2.000,\
0.000,\
8.000,\
0.000,\
12.000,\
2.000,\
0.000,\
7.000,\
32.000,\
0.000,\
0.000,\
52.000,\
1.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
14.000,\
1.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
13.000,\
26.000,\
7.000,\
0.000,\
35.000,\
8.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
21.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
13.000,\
6.000,\
0.000,\
21.000,\
3.000,\
0.000,\
13.000,\
31.000,\
0.000,\
0.000,\
42.000,\
15.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
44.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
25.000,\
54.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
0.000,\
60.000,\
13.000,\
0.000,\
30.000,\
52.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
1.000,\
28.000,\
0.000,\
25.000,\
3.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
19.000,\
0.000,\
29.000,\
34.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
4.000,\
0.000,\
61.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
5.000,\
12.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
48.000,\
0.000,\
0.000,\
33.000,\
3.000,\
0.000,\
50.000,\
2.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
5.000,\
0.000,\
66.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
1.000,\
6.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
33.000,\
3.000,\
0.000,\
46.000,\
3.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
5.000,\
0.000,\
70.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
3.000,\
4.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
2.000,\
0.000,\
2.000,\
0.000,\
53.000,\
0.000,\
0.000,\
31.000,\
4.000,\
0.000,\
45.000,\
3.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
6.000,\
0.000,\
66.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
4.000,\
6.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
51.000,\
0.000,\
0.000,\
33.000,\
5.000,\
0.000,\
47.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
0.000,\
61.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
5.000,\
7.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
47.000,\
0.000,\
0.000,\
32.000,\
4.000,\
0.000,\
49.000,\
4.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
5.000,\
0.000,\
63.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
31.000,\
2.000,\
0.000,\
47.000,\
2.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
3.000,\
0.000,\
66.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
30.000,\
3.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
2.000,\
0.000,\
70.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
28.000,\
7.000,\
0.000,\
41.000,\
1.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
29.000,\
8.000,\
0.000,\
44.000,\
2.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
31.000,\
5.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
2.000,\
0.000,\
34.000,\
0.000,\
5.000,\
0.000,\
4.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
37.000,\
3.000,\
0.000,\
60.000,\
6.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
4.000,\
0.000,\
36.000,\
0.000,\
7.000,\
0.000,\
5.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
35.000,\
4.000,\
0.000,\
59.000,\
10.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
4.000,\
0.000,\
40.000,\
0.000,\
4.000,\
0.000,\
9.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
55.000,\
13.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
4.000,\
0.000,\
42.000,\
0.000,\
10.000,\
0.000,\
12.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
56.000,\
13.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
3.000,\
0.000,\
39.000,\
0.000,\
17.000,\
0.000,\
15.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
27.000,\
5.000,\
0.000,\
58.000,\
17.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
5.000,\
33.000,\
0.000,\
15.000,\
0.000,\
21.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
19.000,\
1.000,\
0.000,\
5.000,\
39.000,\
0.000,\
0.000,\
23.000,\
9.000,\
0.000,\
53.000,\
17.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
18.000,\
17.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
16.000,\
1.000,\
0.000,\
12.000,\
24.000,\
0.000,\
1.000,\
18.000,\
11.000,\
0.000,\
55.000,\
10.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
20.000,\
5.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
16.000,\
26.000,\
