# resBlock1.relu1 (shape [25, 25, 32]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
31.000,\
13.000,\
0.000,\
57.000,\
0.000,\
1.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
23.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
35.000,\
12.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
27.000,\
16.000,\
0.000,\
49.000,\
0.000,\
3.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
20.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
36.000,\
17.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
1.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
38.000,\
19.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
3.000,\
0.000,\
22.000,\
0.000,\
20.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
35.000,\
14.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
22.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
31.000,\
10.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
22.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
35.000,\
16.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
32.000,\
12.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
3.000,\
0.000,\
18.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
26.000,\
13.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
29.000,\
13.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
14.000,\
15.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
51.000,\
24.000,\
0.000,\
20.000,\
30.000,\
0.000,\
38.000,\
0.000,\
0.000,\
3.000,\
2.000,\
12.000,\
0.000,\
2.000,\
7.000,\
0.000,\
32.000,\
4.000,\
6.000,\
48.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
15.000,\
0.000,\
23.000,\
10.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
15.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
18.000,\
5.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
13.000,\
1.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
19.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
13.000,\
0.000,\
24.000,\
12.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
3.000,\
0.000,\
10.000,\
0.000,\
12.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
29.000,\
6.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
17.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
25.000,\
13.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
19.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
19.000,\
0.000,\
26.000,\
14.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
4.000,\
0.000,\
12.000,\
0.000,\
17.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
29.000,\
9.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
19.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
28.000,\
12.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
24.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
29.000,\
12.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
23.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
24.000,\
8.000,\
0.000,\
46.000,\
0.000,\
1.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
33.000,\
13.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
32.000,\
14.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
3.000,\
0.000,\
16.000,\
0.000,\
22.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
29.000,\
10.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
4.000,\
0.000,\
15.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
31.000,\
10.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
2.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
25.000,\
0.000,\
0.000,\
46.000,\
0.000,\
6.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
25.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
31.000,\
7.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
2.000,\
0.000,\
13.000,\
0.000,\
22.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
30.000,\
8.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
22.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
35.000,\
8.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
22.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
31.000,\
6.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
23.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
29.000,\
3.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
1.000,\
0.000,\
13.000,\
0.000,\
22.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
33.000,\
5.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
3.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
20.000,\
0.000,\
28.000,\
11.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
2.000,\
0.000,\
17.000,\
0.000,\
21.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
35.000,\
13.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
14.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
17.000,\
0.000,\
21.000,\
34.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
2.000,\
12.000,\
0.000,\
0.000,\
4.000,\
0.000,\
29.000,\
2.000,\
3.000,\
59.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
1.000,\
8.000,\
0.000,\
23.000,\
18.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
13.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
27.000,\
3.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
12.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
15.000,\
0.000,\
28.000,\
5.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
13.000,\
0.000,\
30.000,\
17.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
16.000,\
4.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
32.000,\
9.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
21.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
18.000,\
0.000,\
22.000,\
8.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
1.000,\
0.000,\
11.000,\
0.000,\
16.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
15.000,\
0.000,\
23.000,\
8.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
26.000,\
5.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
20.000,\
0.000,\
22.000,\
2.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
6.000,\
0.000,\
12.000,\
0.000,\
22.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
25.000,\
9.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
4.000,\
0.000,\
12.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
26.000,\
5.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
1.000,\
0.000,\
9.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
22.000,\
0.000,\
30.000,\
8.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
7.000,\
0.000,\
15.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
30.000,\
7.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
7.000,\
0.000,\
14.000,\
0.000,\
20.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
23.000,\
0.000,\
31.000,\
15.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
3.000,\
0.000,\
17.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
31.000,\
10.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
2.000,\
0.000,\
14.000,\
0.000,\
23.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
23.000,\
0.000,\
33.000,\
12.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
6.000,\
0.000,\
18.000,\
0.000,\
19.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
33.000,\
16.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
4.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
33.000,\
14.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
2.000,\
0.000,\
16.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
34.000,\
11.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
4.000,\
0.000,\
17.000,\
0.000,\
22.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
33.000,\
4.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
3.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
35.000,\
11.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
6.000,\
0.000,\
18.000,\
0.000,\
20.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
34.000,\
15.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
4.000,\
0.000,\
18.000,\
0.000,\
19.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
36.000,\
17.000,\
0.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
19.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
14.000,\
0.000,\
37.000,\
20.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
13.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
15.000,\
0.000,\
10.000,\
19.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
6.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
7.000,\
43.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
2.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
10.000,\
0.000,\
26.000,\
4.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
16.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
18.000,\
0.000,\
29.000,\
17.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
17.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
18.000,\
0.000,\
17.000,\
3.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
5.000,\
0.000,\
9.000,\
0.000,\
17.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
18.000,\
0.000,\
22.000,\
15.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
5.000,\
0.000,\
14.000,\
0.000,\
15.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
17.000,\
0.000,\
25.000,\
16.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
18.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
17.000,\
0.000,\
20.000,\
2.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
3.000,\
0.000,\
8.000,\
0.000,\
19.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
17.000,\
0.000,\
24.000,\
5.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
2.000,\
0.000,\
12.000,\
0.000,\
19.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
22.000,\
0.000,\
30.000,\
12.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
2.000,\
0.000,\
15.000,\
0.000,\
21.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
20.000,\
0.000,\
30.000,\
9.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
3.000,\
0.000,\
14.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
33.000,\
9.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
4.000,\
0.000,\
16.000,\
